// *******************************************************************************************************
//
// BackItUp - Script V2
//
//
// Backuptypen: 1. Typisches Backup wie es der Befehl ./iobroker backup erstellt
//              2. Großes Backup das den ganzen IoBroker Ordner inkl. aller Unterordner/Dateien Sichert 
//              3. Raspberrymatic Backup durch Aufruf des Raspberrymatic Backup-Scripts
//
// Funktionen:  - Erstellen einen "OneClick" Sofort Backups
//              - Automatisierte Backups je nach gewähltem Typ und Zeitstempel
//              - Sicherung dieser Backups auf Remote-Server (lftp notwendig) alternativ CIFS
//              - Optionales Sichern einer vorhandenen Mysql-Datenbank
//
//
//
// Changelog:
// V1.0   - 22.12.2017  Automatisches Backupscript
// V1.0.1 - 12.01.2018  Uploadmöglichkeit auf einen FTP-Server eingebaut
//                      Hier wird die lftp-Funktion benutzt somit muss diese auch in Debian vorhanden sein!
//                      lftp kann mit dem Befehl: apt-get install lftp installiert werden.
//
// v1.0.2 - 12.02.2018  Datenpunkt für letzten Backupdurchlauf eingepflegt.
//
// v2.0   - 09.03.2018  Schedule für komplettes Backup von 7mal/Woche auf 4 Termine im Monat geändert
//                      Neue Funktionen:
//                      - Automatisches Backup der Raspberrymatic über Vis möglich
//                      - Verschieben des Raspberrymatic Backups in das Iobroker-BKP Verzeichnis
//                      - Datum des letzten Backups für jeden Backup-Typ separiert
//                      - OnClick-Sofort-Backup für jeden Typ eingepflegt
//
// V2.0.1 - 28.03.2018  Neue Funktionen:
//                      - CIFS als Alternative zu lftp
//                      - Optionales sichern vorhandener Mysql-Datenbanken
//
// V2.0.2 - 29.04.2018  If-Abfrage bei Clear-Schedule
//                      Sekundenangabe bei Schedule da bei komplettem Backup immer wieder nichts passiert ist
// V2.0.3 - 10.05.2018  Änderungen beim History anlegen
// *******************************************************************************************************




// -----------------------------------------------------------------------------
// allgemeine Variablen
// -----------------------------------------------------------------------------
var logging = true;                                        // Logging on/off
var debugging = true;										// Detailiertere Loggings
var instanz = 'javascript.0';  instanz = instanz + '.';     // 
                                                            //
var pfad0 =   'System.Iobroker.Backup.';					// Pfad innerhalb der Instanz - Status allgemien


var bash_script = 'bash /opt/iobroker/backitup.sh ';          // Pfad zu backup.sh Datei

var anzahl_eintraege_history = 13;                          // Anzahl der Einträge in der History


//  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
//  !!!  Wichtig! Es dürfen keine Leerzeichen in dem Backup-Array sein wenn kein Eintrag benötigt wird  !!!
//  !!!  nur '' verwenden!                                                                              !!!
//  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

var Backup = [];                                        // Array für die Definition der Backuptypen und deren Details

// Konfigurationen für das Standard-IoBroker Backup

    Backup[0] = [];
    Backup[0][0] = 'minimal';                           // Backup Typ (nicht verändern!)
    Backup[0][1] = '';                                  // Names Zusatz, wird an den Dateinamen angehängt bspw. Master/Slave (falls gewünscht, ansonsten leer lassen) 
    Backup[0][2] = '5';                                 // Alte Backups löschen nach X Tagen (falls gewünscht, ansonsten leer lassen)
    Backup[0][3] = '';					// FTP-Host
    Backup[0][4] = '';					// genaue Verzeichnissangabe bspw. /volume1/Backup/ auf FTP-Server (falls gewünscht, ansonsten leer lassen)
    Backup[0][5] = '';					// Username für FTP Server - Verbindung
    Backup[0][6] = '';					// Passwort für FTP Server - Verbindung
    Backup[0][7] = '';                                  // Nicht benötigt bei diesem BKP-Typ (nicht verändern!)
    Backup[0][8] = '';                                  // Nicht benötigt bei diesem BKP-Typ (nicht verändern!)
    Backup[0][9] = 'NEIN';                              // Festlegen ob CIFS-Mount genutzt werden soll (JA/NEIN)


// Konfigurationen für das Komplette-IoBroker Backup

    Backup[1] = [];
    Backup[1][0] = 'komplett';                          // Backup Typ (nicht verändern)
    Backup[1][1] = '';                                  // Names Zusatz, wird an den Dateinamen angehängt bspw. Master/Slave (falls gewünscht, ansonsten leer lassen)
    Backup[1][2] = '5';                                 // Alte Backups löschen nach X Tagen (falls gewünscht, ansonsten leer lassen)
    Backup[1][3] = '';					// FTP-Host
    Backup[1][4] = '';					// genaue Verzeichnissangabe bspw. /volume1/Backup/ auf FTP-Server (falls gewünscht, ansonsten leer lassen)
    Backup[1][5] = '';					// Username für FTP Server - Verbindung
    Backup[1][6] = '';					// Passwort für FTP Server - Verbindung
    Backup[1][7] = '';                                  // Nicht benötigt bei diesem BKP-Typ (nicht verändern!)
    Backup[1][8] = '';                                  // Nicht benötigt bei diesem BKP-Typ (nicht verändern!)
    Backup[1][9] = 'NEIN';                              // Festlegen ob CIFS-Mount genutzt werden soll (JA/NEIN)


// Konfiguration für das Raspberrymatic Backup

    Backup[2] = [];
    Backup[2][0] = 'raspberrymatic';                    // Backup Typ (nicht verändern)
    Backup[2][1] = '';                                  // Nicht benötigt bei diesem BKP-Typ (nicht verändern!)
    Backup[2][2] = '5';                                 // Alte Backups löschen nach X Tagen (falls gewünscht, ansonsten leer lassen)
    Backup[2][3] = '';					// FTP-Host
    Backup[2][4] = '';					// genaue Verzeichnissangabe bspw. /volume1/Backup/ auf FTP-Server (falls gewünscht, ansonsten leer lassen)
    Backup[2][5] = '';					// Username für FTP Server - Verbindung
    Backup[2][6] = '';					// Passwort für FTP Server - Verbindung
    Backup[2][7] = '';					// IP-Adresse der Raspberrymatic
    Backup[2][8] = '';					// SSH-Passwort der Raspberrymatic
    Backup[2][9] = 'NEIN';                              // Festlegen ob CIFS-Mount genutzt werden soll (JA/NEIN)

// Konfiguration für das MYSQL - Backup

var Mysql_DBname = '';                                  // Name der Datenbank (wenn nicht verwendet leer lassen!)
var Mysql_User = '';                                    // Benutzername für Datenbank (wenn nicht verwendet leer lassen!)
var Mysql_PW = '';                                      // Passwort für Datenbank (wenn nicht verwendet leer lassen!)
var Mysql_LN = '';                                      // DB-Backup löschen nach (wenn nicht verwendet leer lassen!)

//#############################################################################
//###                                                                       ###
//###  Ab hier nichts mehr ändern alle Einstellungen sind oben zu tätigen   ###
